objectid,filename,title,format,interpretation,creator,findingaid,date,date_expanded,category,subject,rights,rightsstatement
1,monody.jpeg,To the Memory of a Lady Lately Deceased: A Monody,image/jpeg,,Lord George Lyttleton,"This excerpt can be found on page nine, part XII.",1747,1747,Poetry,,,
2,moraltales.jpeg,Contes Moraux (Moral Tales),image/jpeg,,Jean-Francois Marmontel,,1764,1764-1766,Story Collection,,,
3,caroline.jpeg,Caroline de Litchfield,image/jpeg,"The author is also known by her married name, Isabelle de Montolieu. She is citied here under her first married name, and was among the authors Edgeworth admired. ",Isabelle Polier de Bottens,,1786,1786,Novel,,,
4,inchbald.jpeg,A Simple Story,image/jpeg,"A novel and author admired by Edgeworth, and from whom she drew inspiration.",Elizabeth Inchbald,,1791,1791,Novel,,,
5,evelina.jpeg,Evelina,image/jpeg,"Edgeworth was a subscriber of Burney's works, and likely drew inspiration from her.",Frances Burney,https://bc.primo.exlibrisgroup.com/permalink/01BC_INST/1nm9l4s/alma99138008451701021,1778,1778,Novel,,,
6,cecilia.jpeg,Cecilia,image/jpeg,"Edgeworth was a subscriber of Burney's works, and likely drew inspiration from her.",Frances Burney,,1782,1782,Novel,,,
7,camilla.jpeg,Camilla,image/jpeg,"Edgeworth was a subscriber of Burney's works, and likely drew inspiration from her.",Frances Burney,,1796,1796,Novel,,,
8,zeluco.jpeg,Zeluco,image/jpeg,Dr.Moore is mentioned by Edgeworth as the inspiration for Dr.X---.,John Moore,,1789,1789,Novel,,,
9,stanhope.jpeg,Letters…to his Son,image/jpeg,"It is uncertain the precise inspiration of this name, however these letters from Philip Stanhope (Earl of Chesterfield) were addressed to his son offering advice and instruction on moral and social subjects, much as Mrs. Stanhope attempts to do for Belinda to perhaps ill effect.",Philip Stanhope,,1774,1774,Correspondence,,,
10,lock.jpeg,The Rape of the Lock,image/jpeg,"Potential inspiration for the name of the titular character of this novel, like the heroine of this poem.",Alexander Pope,,1714,1714,Poetry,,,
11,advicetolady.jpeg,Advice to a Lady,image/jpeg,"Potential inspiration for the name of the titular character of this novel, like the heroine of this poem.",Lord George Lyttleton,,1733,1733,Poetry,,,
12,monody.jpeg,To the Memory of a Lady Lately Deceased: A Monody,image/jpeg,"In later editions of Advice to a Lady by Lyttleton, this poem was titled ""To Belinda"" and placed next to Monody--the latter of which also serves as the Epigraph to this novel.",Lord George Lyttleton,,1733,1733,Poetry,,,
13,advicetolady.jpeg,Advice to a Lady,image/jpeg,,Lord George Lyttleton,The tenses have been adjusted from the original.,1733,1733,Poetry,,,
14,richard3.jpeg,Richard III,image/jpeg,,William Shakespeare,"Referencing Act I scene 4; a particular version of this play is not indicated within the explanatory notes nor the text, but it can be assumed it was likely an 18th century iteration of the performance. In accordance, I have linked a version that contains the lines which Hervey and Lady Delacour were playing upon.",1734,1734,Play,,,
15,penseroso.jpeg,Il Penseroso',image/jpeg,"Here Lady Delacour cleverly plays on the line from this famous poem: ""Sometimes let gorgeous Tragedy / In sceptered pall come sweeping by."" ",John Milton,"The edition linked here is from 1751, as I was unable to locate an older copy, and this excerpt can be found on page 19.",1751,1751,Poetry,,,
